"day","hour","RL_act","CON_act","SPV_act","WND_act","SPV_forc","WND_forc","CON_forc","VWAP","DA_SPOT"
"2015-01-16","10:00",51753.17092,65368.87092,3880.425,9735.275,3485.941017,7078.528532,64996.3773,31.58,37.16
"2015-01-17","11:00",51392.59092,66876.79092,5041.15,10443.05,4533.119558,7143.848752,65629.02624,29.19,35.45
"2015-01-18","12:00",50875.21092,67061.01092,5041.675,11144.125,4846.982805,7196.248145,65191.13154,30.09,39.89
"2015-01-19","13:00",50163.72092,66607.17092,3973.2,12470.25,3125.805724,7860.405816,62992.40212,27.65,31.34
"2015-01-20","14:00",49163.75592,64329.43092,2567.1,12598.575,2237.425594,9491.547581,61155.23929,24.29,31.12
"2015-01-21","15:00",48831.54092,63259.49092,1072.15,13355.8,1140.303185,11236.88485,61372.21443,22.93,30.5
"2015-01-22","16:00",49889.23592,63962.21092,140.975,13932,114.0969089,12240.3317,63856.87269,27.24,30.78
"2015-01-23","17:00",51509.95092,67118.35092,2.975,15605.425,0,12970.50494,67674.21641,30.03,33.18
"2015-01-24","18:00",49834.15092,67179.35092,0,17345.2,0,14177.15135,67881.6095,30.52,31.25
"2015-01-25","19:00",44578.36592,63942.69092,0,19364.325,0,15610.45255,65404.39254,25.24,33.63
"2015-01-26","20:00",39568.17592,59212.75092,0,19644.575,0,17699.32761,62122.98583,24,29.27
"2015-01-27","21:00",38369.25592,57735.33092,0,19366.075,0,19086.09106,60298.29227,22,24.55
"2015-01-28","22:00",37933.78592,56916.71092,0,18982.925,0,18825.76632,60098.72956,16.33,15.93
"2015-01-29","23:00",34790.59092,53481.19092,0,18690.6,0,18206.86938,56395.33755,9.6,11.12
"2015-01-30","00:00",33157.79592,51259.57092,0,18101.775,0,17195.90038,53285.83273,9.04,1.81
"2015-01-31","01:00",30771.20092,48800.05092,0,18028.85,0,17002.00809,50275.37359,4.67,2.14
"2015-02-01","02:00",29345.93092,46877.33092,0,17531.4,0,16649.55232,48227.81983,1.33,0.04
"2015-02-02","03:00",29363.97592,46305.15092,0,16941.175,0,16406.64167,47606.26833,-1.88,0.11
"2015-02-03","04:00",30836.80592,46938.33092,0,16101.525,0,15752.54948,47391.51463,8.38,6.78
"2015-02-04","05:00",30579.43092,46017.23092,0,15437.8,0,14419.33174,46571.29277,7.76,6.73
"2015-01-06","06:00",30621.63592,45424.31092,0,14802.675,0,13531.32087,46443.38837,4.26,0.9
"2015-01-07","07:00",32409.32092,45989.17092,0.9,13578.95,0,12753.8728,48752.61785,11.48,8.98
"2015-01-08","08:00",36391.45092,49227.05092,393.3,12442.3,352.7183965,12355.30713,51843.29041,13.25,11.77
"2015-01-09","09:00",38946.38592,53073.71092,2670.125,11457.2,1491.991917,11988.45567,54460.22965,19.42,13.01
"2015-01-10","10:00",39163.19092,55695.49092,5764.05,10768.25,4320.681981,11514.60951,56429.92084,23.62,13.48
"2015-01-11","11:00",39149.47092,58250.17092,8519.875,10580.825,5662.592631,10837.91261,59201.62268,26.82,19.91
"2015-01-12","12:00",39385.71592,59642.19092,9511.9,10744.575,6117.550179,10041.79858,59795.70207,26.24,19.03
"2015-01-13","13:00",39392.28092,58327.03092,8632.475,10302.275,6485.619364,9368.004365,58381.97363,20.63,13.93
"2015-01-14","14:00",41297.16592,56756.89092,6426.65,9033.075,4814.411912,8525.839316,56945.43811,18.19,25.7
"2015-01-15","15:00",44969.89092,55414.89092,3288.225,7156.775,2622.198457,7750.445165,57134.3898,18.12,27.07
"2015-01-16","16:00",50580.56592,57574.29092,664.425,6329.3,189.3061313,7129.331739,60019.71392,21.96,31.11
"2015-01-17","17:00",57198.04092,63186.29092,11,5977.25,0,6450.753784,64236.31316,32.44,39.66
"2015-01-18","18:00",60549.75592,65903.23092,0,5353.475,0,5872.45509,66038.66592,38.7,41.96
"2015-01-19","19:00",59081.72592,64220.85092,0,5139.125,0,5294.598194,65026.52427,36.67,46.09
"2015-01-20","20:00",57104.94092,62198.09092,0,5093.15,0,4682.115674,63092.61306,25.67,37.35
"2015-01-21","21:00",54719.23092,59632.43092,0,4913.2,0,4085.5547,61729.14321,24.5,32.85
"2015-01-22","22:00",56460.73592,60753.61092,0,4292.875,0,3836.611597,61942.21388,30.56,37.62
"2015-01-23","23:00",53700.07592,57931.75092,0,4231.675,0,3723.904429,58372.53769,26.22,32.17
"2015-01-24","00:00",46839.36092,51018.01092,0,4178.65,0,4332.780581,56205.5797,31.33,26
"2015-01-25","01:00",44200.49592,48447.47092,0,4246.975,0,4170.802481,54164.34247,33.53,27.86
"2015-01-26","02:00",43440.16592,47643.49092,0,4203.325,0,4068.239516,53227.0817,30.81,27.6
"2015-01-27","03:00",43136.64592,48136.37092,0,4999.725,0,4195.731387,53478.01653,29.88,25.95
"2015-01-28","04:00",44531.46592,50138.39092,0,5606.925,0,4544.790387,54616.81924,29.19,25.91
"2015-01-29","05:00",47685.37592,53759.35092,0,6073.975,0,5129.169984,57650.38981,31.33,26.71
"2015-01-30","06:00",57173.54092,64107.39092,0,6933.85,0,5893.945919,66651.5561,41.8,33.11
"2015-01-31","07:00",65719.05592,73821.03092,1.4,8100.575,0,6439.293477,74318.93583,55.07,50.84
"2015-02-01","08:00",67621.05592,76596.53092,267.95,8707.525,520.5000692,6860.953352,77008.7715,51.76,49.09
"2015-02-02","09:00",65309.45092,75835.25092,1582.075,8943.725,1745.220879,7330.819023,77059.63358,51.59,39.92
"2015-02-03","10:00",64481.64592,76165.87092,3358.6,8325.625,3931.428739,7321.187835,77170.33334,47.08,37.3
"2015-02-04","11:00",64721.37592,76982.05092,4435.775,7824.9,5049.823755,6597.079535,78295.93311,48.76,39.94
"2015-01-06","12:00",64494.82592,76219.55092,4835.075,6889.65,5380.314527,5954.325671,78034.52854,53.61,39.88
"2015-01-07","13:00",66274.73092,76181.73092,3980.4,5926.6,3938.061784,5435.771187,78001.60758,58.23,45.22
"2015-01-08","14:00",68032.09592,75250.87092,2457.225,4761.55,2900.087451,5195.737542,77215.12466,60.03,48.39
"2015-01-09","15:00",69000.52092,74116.27092,899.275,4216.475,1548.804542,4863.2926,76415.54775,56,48.78
"2015-01-10","16:00",69922.39592,73658.77092,147.45,3588.925,113.0047823,4432.987081,77019.14744,58.39,57.93
"2015-01-11","17:00",73839.49092,77472.49092,4.175,3628.825,0,4230.246558,79508.87538,66.33,62.9
"2015-01-12","18:00",73318.50092,77305.35092,0,3986.85,0,4116.119713,79014.84485,70.03,64.41
"2015-01-13","19:00",71125.86092,75027.61092,0,3901.75,0,4129.039671,76702.27949,60.85,60.71
"2015-01-14","20:00",67253.46592,70731.99092,0,3478.525,0,3994.399626,72738.7615,48.47,51.62
"2015-01-15","21:00",63267.33092,66348.53092,0,3081.2,0,3747.386235,69365.16711,40.93,43.31
"2015-01-16","22:00",60410.03592,63266.81092,0,2856.775,0,3397.242194,66441.50673,37.64,40.15
"2015-01-17","23:00",55806.57092,58250.17092,0,2443.6,0,2977.992926,62730.73395,33.2,33.14
"2015-01-18","00:00",52629.42592,54784.15092,0,2154.725,0,2330.95599,58731.88231,31.45,31.14
"2015-01-19","01:00",49396.36092,51384.01092,0,1987.65,0,2131.929484,56247.38002,29.72,29.65
"2015-01-20","02:00",48245.12592,50215.25092,0,1970.125,0,2121.441332,54664.97804,27.87,29.56
"2015-01-21","03:00",48849.86092,50664.21092,0,1814.35,0,2159.800345,54736.86065,27.23,29.15
"2015-01-22","04:00",50287.79592,52089.17092,0,1801.375,0,2225.630629,55788.14211,26.57,29.37
"2015-01-23","05:00",53766.42592,55552.75092,0,1786.325,0,2146.308119,58164.72259,25.16,30.34
"2015-01-24","06:00",63089.66592,64808.89092,0,1719.225,0,2165.533287,66078.85157,33.22,36.98
"2015-01-25","07:00",71046.82092,72554.67092,0.5,1507.35,0,2104.558765,72823.89317,49.53,60.09
"2015-01-26","08:00",73558.24092,75062.99092,106.225,1398.525,192.0870528,1923.541142,75158.46259,61.13,65.94
"2015-01-27","09:00",71386.62592,73572.15092,752.425,1433.1,860.1609281,1835.857248,75547.05109,60.78,66.06
"2015-01-28","10:00",70760.65592,74138.23092,2006.875,1370.7,2068.283159,1592.376603,75840.96093,60.09,66.95
"2015-01-29","11:00",70652.36092,74618.91092,2981.7,984.85,2809.200799,1297.846671,77161.83285,57.4,67.51
"2015-01-30","12:00",70378.497586667,74327.33092,3252.875,695.958333333,3062.158605,1093.732826,77263.93335,58.12,60.02
"2015-01-31","13:00",70412.31592,73879.59092,2925.075,542.2,2335.459499,996.9566935,76895.85551,57.45,55.01
"2015-02-01","14:00",70535.73592,73173.21092,2132.775,504.7,1687.756891,1000.959581,76084.44612,55.22,52.54
"2015-02-02","15:00",70708.65592,72357.03092,1043.775,604.6,874.1121996,1035.318258,75522.39244,55.12,51.86
"2015-02-03","16:00",71162.60592,72314.33092,192,959.725,77.19588936,1085.003226,76096.62165,57.07,55.88
"2015-02-04","17:00",75090.96592,76508.69092,5.4,1412.325,0,1106.750752,79080.98282,66.75,70.68
"2015-01-06","18:00",74419.64092,76069.49092,0,1649.85,0,1178.063361,79012.24129,63.82,68
"2015-01-07","19:00",72779.36592,74300.49092,0,1521.125,0,1206.169503,76701.30074,57.69,53.7
"2015-01-08","20:00",66972.87092,68431.07092,0,1458.2,0,1247.130032,72471.22896,51.28,54.94
"2015-01-09","21:00",63566.39092,64991.89092,0,1425.5,0,1292.082194,68773.65969,46.52,45.14
"2015-01-10","22:00",60387.53592,61802.81092,0,1415.275,0,1294.966613,65511.55475,46.61,42.94
"2015-01-11","23:00",55788.97592,57291.25092,0,1502.275,0,1287.156084,61035.31168,35.39,31
"2015-01-12","00:00",51832.72592,53368.95092,0,1536.225,0,1311.255577,55541.77605,34.36,32.33
"2015-01-13","01:00",49521.10592,51037.53092,0,1516.425,0,1374.914784,53023.06376,32.94,30.66
"2015-01-14","02:00",48297.42592,49727.25092,0,1429.825,0,1557.286816,51676.59633,30.25,29.92
"2015-01-15","03:00",36721.95592,38227.53092,0,1505.575,0,1758.114503,52341.44328,31.04,29.63
"2015-01-16","04:00",50191.40092,51721.95092,0,1530.55,0,1820.208877,53963.94933,30.14,29.54
"2015-01-17","05:00",53382.29592,54907.37092,0,1525.075,0,1857.653306,56850.44325,32.36,30.65
"2015-01-18","06:00",62159.10592,63768.23092,0,1609.125,0,1872.323423,65237.01258,39.43,39.94
"2015-01-19","07:00",69692.36092,71428.61092,1.125,1735.125,0,1933.074913,72708.97268,54.49,55.67
"2015-01-20","08:00",71562.23592,73929.61092,184.15,2183.225,267.9850121,1971.132626,76044.0105,56.9,62.65
"2015-01-21","09:00",69713.57592,73620.95092,1402.3,2505.075,1019.475674,2112.836123,76054.59575,52.56,58.07
"2015-01-22","10:00",63022.01592,69396.09092,3697.725,2676.35,3456.391841,2261.92139,76511.75168,47.21,55.47
"2015-01-23","11:00",65531.82592,74627.45092,6312.7,2782.925,4464.721287,2512.630852,77694.58174,46.42,53.9
"2015-01-24","12:00",64571.12092,74061.37092,6825.75,2664.5,4801.039323,2886.335168,77667.28443,46.53,54.16
"2015-01-25","13:00",64767.80092,73322.05092,5744.025,2810.225,4567.356309,3078.479997,77197.20625,47.53,54.35
"2015-01-26","14:00",65270.65092,72754.75092,4318.4,3165.7,3437.442539,3203.860632,76042.79482,52.14,50.75
"2015-01-27","15:00",66982.11092,72660.81092,2064.4,3614.3,1941.424683,3367.963142,74636.15641,56.88,50.51
"2015-01-28","16:00",68896.46592,73501.39092,335.55,4269.375,200.5308417,3719.927026,75150.95368,60.4,52.1
"2015-01-29","17:00",72325.67592,77226.05092,9.85,4890.525,0,4402.600874,78476.12842,60.58,56.49
"2015-01-30","18:00",71747.40092,77067.45092,0,5320.05,0,5237.953032,78887.15618,61.43,62.96
"2015-01-31","19:00",68713.34092,74721.39092,0,6008.05,0,5950.344187,76565.61168,56.83,61.29
"2015-02-01","20:00",63712.35592,69947.53092,0,6235.175,0,6161.966768,72258.26843,49.22,47
"2015-02-02","21:00",60762.07592,67270.85092,0,6508.775,0,6529.829232,68502.84104,37.1,35.45
"2015-02-03","22:00",58844.62092,65210.27092,0,6365.65,0,6760.874358,65142.48482,32.85,32.53
"2015-02-04","23:00",54025.95592,60498.63092,0,6472.675,0,6575.893648,60797.84207,28.82,30.51
"2015-01-06","00:00",49568.74592,56096.87092,0,6528.125,0,6586.065839,55362.76984,27.39,30.06
"2015-01-07","01:00",46962.56592,53505.59092,0,6543.025,0,6591.497368,52601.56794,26.3,28.92
"2015-01-08","02:00",45527.20592,52513.73092,0,6986.525,0,6604.31141,50878.23504,22.31,25.6
"2015-01-09","03:00",45755.88592,53061.51092,0,7305.625,0,6731.655416,51351.74882,19.58,21.42
"2015-01-10","04:00",46972.30592,53971.63092,0,6999.325,0,6807.687835,52760.02344,27.45,25.54
"2015-01-11","05:00",50499.58592,57172.91092,0,6673.325,0,6935.017745,55878.17266,27.41,28.66
"2015-01-12","06:00",59655.65592,66482.73092,0,6827.075,0,7079.377084,64305.41819,44.21,33.35
"2015-01-13","07:00",66809.67592,73389.15092,1.1,6578.375,2.899095163,7183.53049,71518.5378,54.29,50.09
"2015-01-14","08:00",70877.43592,77437.11092,181.025,6378.65,201.6983327,7242.212255,74631.86154,54.83,48.34
"2015-01-15","09:00",69495.74592,76910.07092,968.15,6446.175,776.3639115,7496.51761,74579.74614,56.72,51.57
"2015-01-16","10:00",68747.82592,77195.55092,2246.4,6201.325,1652.626976,7373.718448,74887.30504,53.01,50.84
"2015-01-17","11:00",68198.03592,77156.51092,3156.6,5801.875,2232.129864,7016.514835,76080.15819,52.61,52.2
"2015-01-18","12:00",67678.61092,76448.91092,3125.175,5645.125,2432.227545,6672.87419,75960.87975,52.14,51.52
"2015-01-19","13:00",67385.73092,75736.43092,2498.45,5852.25,2119.937302,6393.929326,75280.71856,52.04,51.45
"2015-01-20","14:00",66498.58592,74606.71092,1725.875,6382.25,1534.448686,6132.238219,74611.8756,52.53,50.07
"2015-01-21","15:00",65544.64092,73879.59092,887,7447.95,794.2159228,6037.864184,73617.63111,48.9,47.79
"2015-01-22","16:00",65884.16092,74216.31092,176.95,8155.2,127.5517622,6076.675055,74019.14385,47.63,47.27
"2015-01-23","17:00",70404.58592,78602.21092,6.8,8190.825,0,6311.680984,76856.79315,49.83,50.05
"2015-01-24","18:00",69310.46592,77466.39092,0,8155.925,0,6778.823042,76985.18172,43.76,52.76
"2015-01-25","19:00",66635.92592,75518.05092,0,8882.125,0,7068.515929,74318.08401,42.22,46
"2015-01-26","20:00",60968.85592,70350.13092,0,9381.275,0,7169.569842,69948.28028,34.15,39.11
"2015-01-27","21:00",58452.84592,67717.37092,0,9264.525,0,7264.957842,66004.05263,28.96,32.2
"2015-01-28","22:00",56494.81092,64816.21092,0,8321.4,0,7178.117745,62693.67368,28.43,33.24
"2015-01-29","23:00",51423.02592,58913.85092,0,7490.825,0,7257.375284,58412.20093,26.2,29.98
"2015-01-30","00:00",47885.17592,54729.25092,0,6844.075,0,8198.288803,54148.69824,30.27,29.53
"2015-01-31","01:00",46146.30592,52281.93092,0,6135.625,0,7881.2314,50414.0095,27.99,28.17
"2015-02-01","02:00",45082.03092,50885.03092,0,5803,0,7556.541255,47656.82772,26.14,19.58
"2015-02-02","03:00",45485.88092,51464.53092,0,5978.65,0,7143.242245,48350.8018,30.11,20.43
"2015-02-03","04:00",46484.03592,52848.01092,0,6363.975,0,7073.244213,49773.51123,31.17,27.54
"2015-02-04","05:00",49540.43592,56288.41092,0,6747.975,0,7277.681245,53731.08688,33.61,29.12
"2015-01-06","06:00",58647.16592,64888.19092,0,6241.025,0,7480.397416,62587.87676,43.43,34.03
"2015-01-07","07:00",66164.95092,72138.65092,1.025,5972.675,0,7222.459568,69711.94772,48.33,48.97
"2015-01-08","08:00",70726.42592,76817.35092,114.475,5976.45,233.7366187,6732.914561,73342.76661,55.17,49.96
"2015-01-09","09:00",69766.79592,76446.47092,1000.325,5679.35,975.4306809,6305.439652,72782.39399,51.11,47.71
"2015-01-10","10:00",68361.50092,75981.65092,2498.7,5121.45,2623.201092,5830.308987,72190.11166,46.99,47.91
"2015-01-11","11:00",68458.86092,76717.31092,3504.025,4754.425,3538.218332,5208.235245,73263.89355,46.1,47.96
"2015-01-12","12:00",65914.50592,74162.63092,3844.925,4403.2,3868.697034,4532.773794,73427.52023,48.1,48.68
"2015-01-13","13:00",64907.81092,72660.81092,3888.275,3864.725,3857.262075,4191.239539,72134.8363,50.57,46.17
"2015-01-14","14:00",64567.84592,71017.47092,3181.625,3268,2901.605812,4004.133519,70551.90543,48.02,42.32
"2015-01-15","15:00",65095.94592,70096.37092,2034.65,2965.775,1645.492304,3785.108555,69346.87305,42.95,41.46
"2015-01-16","16:00",66410.89592,70285.47092,542.875,3331.7,253.6745208,3997.750674,70270.43385,51.66,46.86
"2015-01-17","17:00",71143.95092,75328.95092,12.825,4172.175,0.510427538,4592.002274,73942.65696,53.47,49.41
"2015-01-18","18:00",70494.68592,75540.01092,0,5045.325,0,5203.718035,74150.00702,52.09,52.75
"2015-01-19","19:00",66222.62092,71700.67092,0,5478.05,0,5619.819584,71104.81534,51.32,49.43
"2015-01-20","20:00",61552.06592,67114.69092,0,5562.625,0,5746.793542,66411.4587,41.68,43.74
"2015-01-21","21:00",58883.34592,64106.17092,0,5222.825,0,5909.984361,63074.78421,32.47,33.33
"2015-01-22","22:00",58199.17092,62977.67092,0,4778.5,0,5879.029123,60767.94694,37.8,34.45
"2015-01-23","23:00",54990.35592,59382.33092,0,4391.975,0,5778.698435,56567.33407,34.19,30.44
"2015-01-24","00:00",51174.01092,55281.91092,0,4107.9,0,4967.371842,52364.30281,35.74,30.5
"2015-01-25","01:00",48152.16592,52163.59092,0,4011.425,0,4775.095613,49054.51985,33.92,29.79
"2015-01-26","02:00",45517.27592,49178.25092,0,3660.975,0,4500.049432,46781.14241,31.21,28.58
"2015-01-27","03:00",45389.01592,49058.69092,0,3669.675,0,4267.127784,47047.01741,31.28,26.79
"2015-01-28","04:00",45321.99592,48886.67092,0,3564.675,0,4299.611484,47548.05044,30.58,28.57
"2015-01-29","05:00",45857.62592,49275.85092,0,3418.225,0,4556.082419,48249.93408,30.96,28.37
"2015-01-30","06:00",46572.29592,50460.47092,0,3888.175,0,4818.178806,50575.75767,31.25,28.55
"2015-01-31","07:00",49793.94592,53992.37092,3.05,4195.375,2.586943923,5050.931452,54531.55545,34.57,30.25
"2015-02-01","08:00",54211.98092,59132.23092,255.8,4664.45,573.0419121,5293.321226,59488.71909,41.91,33.34
"2015-02-02","09:00",55295.23092,62243.23092,2113.025,4834.975,1940.144743,5506.736774,61900.28944,45.09,39.96
"2015-02-03","10:00",55045.33092,63896.33092,4673.9,4177.1,4047.68827,5417.246581,62690.88418,42.21,35.17
"2015-02-04","11:00",53842.42592,64031.75092,6526.475,3662.85,5308.396958,4881.649516,63618.58524,38.63,32.44
"2015-01-06","12:00",52918.33092,63835.33092,7526.125,3390.875,5721.712523,4542.410194,63307.03677,36.78,31.28
"2015-01-07","13:00",51002.21092,61650.31092,6790.975,3857.125,5097.064411,4870.72471,61202.58058,33.8,30.89
"2015-01-08","14:00",50709.82592,60182.65092,4856.475,4616.35,3839.926164,6110.923287,59696.16381,36.62,30.68
"2015-01-09","15:00",52113.64092,60246.09092,2255.725,5876.725,2136.991589,7575.834055,59154.83331,37.69,30.88
"2015-01-10","16:00",53288.06592,61392.89092,446.925,7657.9,270.8341582,9284.562645,60732.90998,41.07,33.17
"2015-01-11","17:00",58172.28592,67366.01092,14.825,9178.9,0.476921254,11163.9233,64996.87874,44.32,42.92
"2015-01-12","18:00",58085.75092,68246.85092,0,10161.1,0,13189.39866,66082.48612,43.8,44.92
"2015-01-13","19:00",54893.24092,65650.69092,0,10757.45,0,14374.06538,63239.03191,41.47,39.72
"2015-01-14","20:00",50537.73092,62243.23092,0,11705.5,0,14646.77582,59063.55311,38.1,30.21
"2015-01-15","21:00",47626.08592,60229.01092,0,12602.925,0,14717.96198,56742.01201,36.44,28.63
"2015-01-16","22:00",46605.78592,59442.11092,0,12836.325,0,14685.96237,56054.60847,36.34,30.18
"2015-01-17","23:00",43269.05592,56240.83092,0,12971.775,0,14553.87337,52718.8105,25.15,19.07
"2015-01-18","00:00",40241.57592,53606.85092,0,13365.275,0,12688.62445,49198.14332,11.76,15.88
"2015-01-19","01:00",37401.43092,51208.33092,0,13806.9,0,12879.64035,46044.18963,7.3,10.04
"2015-01-20","02:00",35551.17592,49739.45092,0,14188.275,0,13364.15642,43927.70536,2.89,10.06
"2015-01-21","03:00",34058.94092,48717.09092,0,14658.15,0,13649.14455,43849.17892,3.63,9.48
"2015-01-22","04:00",33275.35592,47950.93092,0,14675.575,0,13959.81445,44231.16694,-1.12,10.01
"2015-01-23","05:00",32758.80592,47133.53092,0,14374.725,0,13935.42012,44635.48964,-0.14,9.49
"2015-01-24","06:00",31779.74092,46636.99092,0,14857.25,0,13957.728,45564.52804,1.36,8.52
"2015-01-25","07:00",33583.46592,48924.49092,2.575,15338.45,2.481365695,13806.73812,48112.27387,2.62,9.66
"2015-01-26","08:00",36338.49592,52558.87092,248.4,15971.975,529.3637338,13284.40909,52277.42263,6.47,13.32
"2015-01-27","09:00",38698.29592,55816.27092,1193.65,15924.325,1673.211842,13158.01917,54751.98323,9.36,29.76
"2015-01-28","10:00",40827.60092,58944.35092,2689.825,15426.925,4365.095552,12416.12744,56275.41476,10.72,30.06
"2015-01-29","11:00",43199.82092,62050.47092,3690.9,15159.75,5590.075989,11187.26304,58414.85646,15,31.6
"2015-01-30","12:00",44199.37092,62416.47092,4281.85,13935.25,5999.787398,9984.995665,58236.20249,21.51,30.78
"2015-01-31","13:00",42895.48592,60198.51092,3863.975,13439.05,5964.251361,9206.123187,56227.7259,25.09,29.07
"2015-02-01","14:00",42992.43592,58551.51092,2716.55,12842.525,4574.969684,8884.838058,54613.23682,25.08,26.1
"2015-02-02","15:00",44163.88092,58083.03092,1350.2,12568.95,2674.983717,8511.968252,54026.54855,27.47,27.42
"2015-02-03","16:00",46418.18092,58802.83092,314.45,12070.2,299.9548718,8513.4038,55687.89717,28.55,29.67
"2015-02-04","17:00",51637.77592,63421.75092,10.525,11773.45,0.456328351,8705.130319,60215.04634,35.66,39.85
"2015-01-06","18:00",53624.54592,64392.87092,0,10768.325,0,8802.97549,62805.24915,41.49,44.95
"2015-01-07","19:00",53177.62592,63250.95092,0,10073.325,0,8783.392235,61132.49527,34.57,39.22
"2015-01-08","20:00",51903.35092,61030.55092,0,9127.2,0,8367.016003,58251.32198,34.38,32.26
"2015-01-09","21:00",50890.99592,59470.17092,0,8579.175,0,7927.532568,57214.43649,34.48,34.99
"2015-01-10","22:00",52088.34092,59916.69092,0,7828.35,0,7599.315948,57576.66079,37.68,40.09
"2015-01-11","23:00",49129.77092,56371.37092,0,7241.6,0,7205.192713,53780.93615,32.41,30.33
"2015-01-12","00:00",45889.03592,52506.41092,0,6617.375,0,7131.081352,52155.12839,31.37,26.71
"2015-01-13","01:00",44450.24092,50394.59092,0,5944.35,0,6989.997158,49455.70527,25.96,25.27
"2015-01-14","02:00",43791.03592,49419.81092,0,5628.775,0,6868.34719,47940.90091,20.69,20.72
"2015-01-15","03:00",44198.71592,49632.09092,0,5433.375,0,6762.819971,48434.46337,17.3,13.95
"2015-01-16","04:00",45845.75592,50891.13092,0,5045.375,0,6699.807132,50027.2163,20.06,13.14
"2015-01-17","05:00",49817.66592,54810.99092,0,4993.325,0,6492.37781,54111.25344,29.27,25.5
"2015-01-18","06:00",59968.47592,64727.15092,0,4758.675,0,6298.793787,63928.91053,52.81,45.93
"2015-01-19","07:00",67671.22092,71908.07092,0.525,4236.325,2.437707949,6251.654529,71975.81801,74.42,71.97
"2015-01-20","08:00",71420.22592,75457.05092,117.625,3919.2,225.9248996,6304.249142,76060.74853,79.9,63.12
"2015-01-21","09:00",72208.189253333,76492.83092,466.15,3818.491666667,803.5681873,6301.876565,76232.95928,83.5,64.4
"2015-01-22","10:00",72514.95092,77402.95092,961.625,3926.375,1713.208387,6177.797626,76357.70459,81.4,62.93
"2015-01-23","11:00",73127.01092,77925.11092,1282.025,3516.075,2291.439283,5895.125935,77105.34549,83.56,64.44
"2015-01-24","12:00",72530.98092,77011.33092,1287.65,3192.7,2488.758155,5592.793632,76578.05984,74.85,59.61
"2015-01-25","13:00",72569.27592,76561.15092,1068.5,2923.375,1922.860762,5402.598848,76457.84065,70.09,58.04
"2015-01-26","14:00",71871.10092,75463.15092,735.3,2856.75,1417.658233,5342.343526,75667.78589,70.89,54.16
"2015-01-27","15:00",72087.42092,75177.67092,369.075,2721.175,759.1760131,5256.774365,75215.12388,66.81,49.7
"2015-01-28","16:00",71847.89092,74562.79092,81.125,2633.775,114.9260125,5205.356365,75647.10243,63.73,52.53
"2015-01-29","17:00",75973.04092,78436.29092,0.675,2462.575,0,5086.009529,78719.67663,71.72,64.91
"2015-01-30","18:00",75521.94592,77812.87092,0,2290.925,0,5053.642003,79098.65335,82.76,77.99
"2015-01-31","19:00",73781.25092,75682.75092,0,1901.5,0,4909.84291,76491.61146,68.91,63.97
"2015-02-01","20:00",67692.95592,69331.43092,0,1638.475,0,4566.917287,72081.4617,60.78,62.7
"2015-02-02","21:00",64683.57592,66087.45092,0,1403.875,0,4105.706645,69072.38429,49.86,50.4
"2015-02-03","22:00",62435.68092,63731.63092,0,1295.95,0,3819.578152,66676.15422,47.91,40.84
"2015-02-04","23:00",58279.94592,59354.27092,0,1074.325,0,3629.228184,61488.84414,34.73,31.5
"2015-01-06","00:00",54920.44592,55950.47092,0,1030.025,0,2486.688977,58258.76224,39.16,31.57
"2015-01-07","01:00",52868.45092,53869.15092,0,1000.7,0,2325.262268,55755.21714,33.26,31.12
"2015-01-08","02:00",51092.31592,51943.99092,0,851.675,0,2215.5213,54301.85706,33.09,30.65
"2015-01-09","03:00",51191.55092,51898.85092,0,707.3,0,2058.931416,54241.78417,33.03,30.29
"2015-01-10","04:00",52802.04592,53492.17092,0,690.125,0,1933.513235,55164.35683,32.26,30.53
"2015-01-11","05:00",56311.99092,57000.89092,0,688.9,0,1841.456,58147.5775,37.37,33.68
"2015-01-12","06:00",63582.36092,64279.41092,0,697.05,0,1720.444419,66568.78572,47.74,45.86
"2015-01-13","07:00",71537.70092,72230.15092,0.25,692.2,0,1653.023842,73732.87134,63.84,59.91
"2015-01-14","08:00",75845.16092,76522.11092,52.525,624.425,121.0283879,1545.661187,77229.62771,77.21,62.98
"2015-01-15","09:00",75901.83092,76773.43092,285.775,585.825,464.6712592,1517.805674,77650.22631,73.82,60.19
"2015-01-16","10:00",76555.84092,77783.59092,662.6,565.15,892.1308936,1430.146061,77789.66613,72.24,63.32
"2015-01-17","11:00",76990.53592,78620.51092,1061.825,568.15,1218.16665,1392.770545,79018.30062,77.78,65.65
"2015-01-18","12:00",75707.04092,77570.09092,1252.675,610.375,1342.116413,1299.719406,78910.10709,77.61,62.91
"2015-01-19","13:00",74749.58092,76553.83092,1144.075,660.175,1244.999387,1227.357181,78356.45181,70.96,61.46
"2015-01-20","14:00",74089.28092,75602.23092,835.2,677.75,914.0344307,1252.213094,77438.50876,65.48,57.41
"2015-01-21","15:00",73508.04092,74635.99092,436.45,691.5,489.1722004,1282.491823,76730.97194,61.84,50.81
"2015-01-22","16:00",73025.52592,73761.25092,102.95,632.775,115.6259318,1282.903868,76832.63895,60.78,54.09
"2015-01-23","17:00",77410.92092,77910.47092,1.05,498.5,0.444159043,1325.935042,79594.1006,67.32,60.23
"2015-01-24","18:00",77102.27092,77635.97092,0,533.7,0,1286.154187,79777.21845,70.63,60.57
"2015-01-25","19:00",73961.40092,74529.85092,0,568.45,0,1313.582448,77256.96852,63.63,62.97
